title,slope,intercept,corr,p,std
trader,-0.0002923191391213019,0.5968649244036662,-0.38535635706751376,0.001173982208563896,8.616188736283508e-05
trainer,0.00024275643854706634,-0.45855319224452984,0.4106749283990677,0.0005041592749574107,6.634245403742243e-05
translator,0.0004188142871364649,-0.8110120256959034,0.31665712553527275,0.008516266553463414,0.00015442440532311428
transporter,0.00010731682076075946,-0.1904364580779674,0.06518240266779032,0.5974266549359906,0.00020222781840911478
trapper,-0.00013778917030217458,0.2817712324257223,-0.13012820473113382,0.29020346573657846,0.00012922994535506917
treasurer,-0.0002467874843609241,0.49959047797397027,-0.4776150430936593,3.8123026530198103e-05,5.5879067389658664e-05
trimmer,-4.850723693220127e-06,0.011196826375429392,-0.03042088284080775,0.8054785323880218,1.961831521111825e-05
trooper,-0.00033618773211451625,0.6824075325441574,-0.2765105482285567,0.022454418273098516,0.00014382238825406382
tumbler,1.26264156558093e-05,-0.023190105846621942,0.11292285297507114,0.35921660302939995,1.367538299091514e-05
tuner,-5.3312122892357215e-06,0.012414234918881752,-0.0442449037712882,0.7201457257658561,1.4817169441734963e-05
tutor,-2.3252395751786573e-05,0.07132110760329358,-0.03991261337359515,0.746578109110721,7.165382488393984e-05
typist,-0.00030982201463066144,0.6229166846209996,-0.6286708866520693,9.448360079935098e-09,4.717513197943188e-05
umpire,-6.0010019796590716e-06,0.0179707050777219,-0.019998975581010874,0.8714047504953923,3.6928118840828186e-05
understudy,-0.00019018593637330005,0.3841353987170612,-0.23819507197945095,0.05045991019945517,9.545311017710428e-05
urologist,3.4846057414090116e-05,-0.06797586100266971,0.4922318915615682,2.0127401778281583e-05,7.585126025963215e-06
usher,-3.1319307081292404e-05,0.07601242834104056,-0.044653527143684146,0.717668843770668,8.624839020182878e-05
valet,-0.00019438752185748536,0.4030784769711356,-0.2758603328213265,0.022785886333050846,8.337193787351365e-05
vendor,-5.874678922961723e-05,0.12784698085652205,-0.13392102410108053,0.27625084347838513,5.350982835964194e-05
ventriloquist,-0.00010697811805110847,0.21758318028266066,-0.2946279923515045,0.014731100449367991,4.271009981234143e-05
veterinarian,-5.621818837988943e-05,0.11984261674668537,-0.19861746487536666,0.104440327702105,3.4146616874377596e-05
vicar,-0.0004358925760282551,0.8953712106253495,-0.3169083041812176,0.008461263724539444,0.0001605798900014827
violinist,-3.897905132626236e-05,0.0830425011748399,-0.16304932833531838,0.18400582916299613,2.9032824020290532e-05
vocalist,8.774649366795837e-05,-0.17139217774453297,0.5116391098865061,8.228357316770752e-06,1.813796530549574e-05
waiter,-0.0028194537182994945,5.703765876349272,-0.7571177530326597,8.002276277128708e-14,0.00029945246459632123
waitress,0.000335853230501867,-0.620776714754976,0.42952899262753647,0.0002569510500807369,8.691572386427523e-05
walker,0.0002949293882408599,-0.5110189708950857,0.12461597474997299,0.3112935964399996,0.0002890505472241837
warden,-0.0012166539900387444,2.4836580075672128,-0.49448142916515003,1.8195365737690565e-05,0.0002632442839911532
washer,2.8500809294334003e-05,-0.04682164898143666,0.1119986163076868,0.36318817613273946,3.112658761422908e-05
watchmaker,-9.458937754435407e-05,0.19089444733124247,-0.28558036863521397,0.0182411107006901,3.9072244133169546e-05
watchman,-0.0006976535059812237,1.4077173186206526,-0.6026921757551955,5.384006786954475e-08,0.00011370010797836122
weapons,0.0012394928810953126,-2.1998155779330295,0.3764955031155921,0.001553970882915922,0.00037542178405110304
weatherman,3.4089638527761486e-05,-0.06263716319082786,0.1441675387459297,0.2408220573447997,2.880196596490237e-05
weaver,-9.532331316070472e-05,0.2152758087097596,-0.06123636040331248,0.6198436718783704,0.0001912502367098008
welder,1.1839614679228476e-05,-0.020538719216944407,0.07780752025152947,0.5282504435606923,1.8673486808040245e-05
worker,-0.00024381353289824596,0.5793169749786877,-0.18585164945841667,0.1291626261793999,0.00015866691383764937
wrapper,2.4881399516162958e-05,-0.04359377480112453,0.1464632254116564,0.2333339311028603,2.0685471568194696e-05
wrestler,-4.521994147644924e-05,0.10370185198628352,-0.09220990029941553,0.45453229193309874,6.010716590785641e-05
writer,5.16748021723614e-05,0.026233563865388,0.03118429755775769,0.8006962545837164,0.00020387295571133544
zookeeper,2.43049961241915e-05,-0.04700485793778087,0.3164104259003861,0.008570592339069318,8.9694574687129e-06
